,origen,destino,longitud
101,Constituyentes,Tacubaya,1005
102,Tacubaya,San Pedro de los Pinos,1084
103,San Pedro de los Pinos,San Antonio,606
104,San Antonio,Mixcoac,788
105,Mixcoac,Barranca del Muerto,1476
106,Garibaldi,Bellas Artes,634
107,Bellas Artes,San Juan de Letrán,456
108,San Juan de Letrán,Salto del Agua,292
109,Salto del Agua,Doctores,564
110,Doctores,Obrera,761
111,Obrera,Chabacano,1143
112,Chabacano,La Viga,843
113,La Viga,Santa Anita,633
114,Santa Anita,Coyuya,968
115,Coyuya,Iztacalco,993
116,Iztacalco,Apatlaco,910
117,Apatlaco,Aculco,534
118,Aculco,Escuadrón 201,789
119,Escuadrón 201,Atlalilco,1738
120,Atlalilco,Iztapalapa,732
121,Iztapalapa,Cerro de la Estrella,717
122,Cerro de la Estrella,UAM I,1135
123,UAM I,Constitución de 1917,1137
124,Pantitlán,Puebla,1380
125,Puebla,Ciudad Deportiva,800
126,Ciudad Deportiva,Velódromo,1110
127,Velódromo,Mixiuhca,821
128,Mixiuhca,Jamaica,942
129,Jamaica,Chabacano,1031
130,Chabacano,Lázaro Cardenas,1000
131,Lázaro Cardenas,Centro Médico,1059
132,Centro Médico,Chilpancingo,1152
133,Chilpancingo,Patriotismo,955
134,Patriotismo,Tacubaya,1133
135,Pantitlán,Agrícola Oriental,1409
136,Agrícola Oriental,Canal de San Juan,1093
137,Canal de San Juan,Tepalcates,1456
138,Tepalcates,Guelatao,1161
139,Guelatao,Peñón Viejo,2206
140,Peñón Viejo,Acatitla,1379
141,Acatitla,Santa Marta,1100
142,Santa Marta,Los Reyes,1783
143,Los Reyes,La Paz,1956
144,Ciudad Azteca,Plaza Aragón,574
145,Plaza Aragón,Olímpica,709
146,Olímpica,Ecatepec,596
147,Ecatepec,Múzquiz,1485
148,Múzquiz,Río de los Remedios,1155
149,Río de los Remedios,Impulsora,436
150,Impulsora,Nezahualcóyotl,1393
151,Nezahualcóyotl,Villa de Aragón,1335
152,Villa de Aragón,Bosques de Aragón,784
153,Bosques de Aragón,Deportivo Oceanía,1165
154,Deportivo Oceanía,Oceanía,863
155,Oceanía,Romero Rubio,809
156,Romero Rubio,Ricardo Flores Magón,908
157,Ricardo Flores Magón,San Lázaro,907
158,San Lázaro,Morelos,1296
159,Morelos,Tepito,498
160,Tepito,Lagunilla,611
161,Lagunilla,Garibaldi,474
162,Garibaldi,Guerrero,757
163,Guerrero,Buenavista,521
164,Tláhuac,Tlaltenco,1298
165,Tlaltenco,Zapotitlán,1115
166,Zapotitlán,Nopalera,1276
167,Nopalera,Olivos,1360
168,Olivos,Tezonco,490
169,Tezonco,Periférico Oriente,1545
170,Periférico Oriente,Calle 11,1111
171,Calle 11,Lomas Estrella,906
172,Lomas Estrella,San Andrés Tomatlán,1060
173,San Andrés Tomatlán,Culhuacán,990
174,Culhuacán,Atlalilco,1671
175,Atlalilco,Mexicaltzingo,1922
176,Mexicaltzingo,Ermita,1805
177,Ermita,Eje Central,895
178,Eje Central,Parque de los Venados,1280
179,Parque de los Venados,Zapata,563
180,Zapata,Hospital 20 de Noviembre,450
181,Hospital 20 de Noviembre,Insurgentes Sur,725
182,Insurgentes Sur,Mixcoac,651
